"rep","bee","first","prop","trips"
"1C",60,255332.635946035,0.00403439855610999,30
"1C",47,4.46001410484314,0.509532515016976,1
"1C",19,244007.946907043,0.00950279993212289,42
"1C",35,1.12666797637939,0.82805934310951,2
"1C",12,254572.467782021,0.420583648919581,1
"1C",14,52305.8983359337,0.748819755477545,10
"1C",70,417127.122194052,0.0444953378046786,2
"1C",41,7.95999908447266,0.573547215496368,3
"1C",75,240322.273089886,0.0586581709145426,64
"1C",40,2.9600989818573,1,0
"1C",2,523549.510731936,0.0085197018104366,2
"1C",46,61573.0835568905,0.013395739186572,16
"1C",77,3659.63421702385,0.98685111628544,3
"1C",34,250366.626221895,0.055450137044065,170
"1C",68,58188.7433969975,0.0777873811581677,152
"1C",27,69930.1006639004,0.778082480750976,9
"1C",57,NA,0,0
"1C",65,45878.2184870243,0.908429503261415,2
"1C",71,23.2934119701385,1,0
"1C",49,1522.96316003799,0.760073779795687,3
"1C",20,27.1267230510712,0.600423579244617,1
"1C",32,176066.313800097,0.17427840701498,16
"1C",63,251957.795970917,0.0475307210758174,72
"1C",79,48317.8902890682,0.89157196969697,3
"1C",61,35.1267321109772,0.879028545119705,1
"1C",42,175897.813499928,0.0407943017483272,110
"1C",62,NA,0,0
"1C",64,61422.5832850933,0.0266422615415904,16
"1C",37,173932.476264,0.0637817170663886,13
"1C",15,1654.79683089256,0.670614777213762,248
"1C",54,167823.297653913,0.133694181326116,2
"1C",26,184787.164622068,0.108062538320049,630
"1C",44,251052.794250011,0.0470885011561908,100
"1C",1,336193.794739008,0.0325895478567235,32
"1C",59,170550.969374895,0.0677427243824895,78
"1C",81,61709.0838088989,0.0527893422148209,74
"1C",18,113.127262115479,1,0
"1C",38,75.2935020923615,0.128916527146616,11
"1C",16,165100.791949987,0.0451723399700279,64
"1C",50,428101.310954094,0.0438121047877145,6
"1C",8,255841.136918068,0.0212970069071374,42
"1C",73,158130.611313105,0.773931725948914,1
"1C",80,352526.993427038,0.0263157894736843,14
"1C",72,335703.793469906,0.00139437601673253,6
"1C",53,136591.234721899,0.748741054863504,1
"1C",17,414605.450429916,0.0340145200322668,6
"1C",74,375422.704889059,0.211773940345369,17
"1C",11,248893.62322998,0.237721462211258,63
"1C",23,98771.3258879185,0.0226176617329121,84
"1C",9,266075.157205105,0.0448893572181244,58
"1C",66,55518.5713880062,0.209367945823928,18
"1C",5,51896.0640900135,0.140320591861899,62
"1C",3,NA,0,0
"1C",39,175272.145590067,0.00825839603596989,10
"1C",69,79298.7862780094,0.175642087821044,1
"1C",55,243508.112710953,0.0362350861688026,72
"1C",45,336993.795948982,0.0113125935784395,8
"1C",58,39360.0385329723,0.000189000189000144,2
"1C",24,175691.479732037,0.0330241187384044,84
"1C",28,268452.828465939,0.182877111240536,38
"1C",51,159127.780014038,0.195212407282535,10
"1C",13,189516.507123947,0.0435266084193804,66
"1C",56,294.12727689743,0.279614721104083,473
"1C",7,251933.129259109,0.0325183374083129,72
"1C",76,334655.458059072,0.0320949231666992,34
"1C",25,NA,0,0
"1C",78,143.626987934113,0.158780939552113,7
"1C",4,171040.303741932,0.309090909090909,220
"1C",29,NA,0,0
"1C",10,241065.274482965,0.0463957652187452,138
"1C",22,1696.46352696419,0.970120481927711,3
"1C",21,250796.460429907,0.0379245283018868,20
"1C",43,427933.810600996,0.0175031632222691,10
"1C",6,163086.787905931,0.0839603487399976,7
"1C",52,251886.46254611,0.0416455053326561,34
"1C",48,255566.136358023,0.0262502076756936,128
"1C",33,253643.132688046,0.024662633783155,40
"1C",30,250754.460346937,0.0438569206842925,68
"1C",31,337832.964271069,0.0172456885778556,14
"2C",26,238999.081934929,0.00259762024467913,6
"2C",90,95703.1563038826,0.0608116597562507,141
"2C",93,200539.011276007,0.00915815427967592,30
"2C",13,169161.287128925,0.0243186582809225,78
"2C",22,235065.07457304,0.0575910931174088,100
"2C",36,199160.842437983,0.0989808739355018,178
"2C",45,152570.756900072,0.0810975609756097,64
"2C",28,146443.745738983,0.0521777258111664,222
"2C",9,227464.227104902,0.0331805682859763,38
"2C",44,330271.584671974,0.0031933767001775,10
"2C",58,231300.067333937,0.0497648902821317,4
"2C",77,225774.224072933,0.0519955477818412,59
"2C",79,245149.760152102,0.0318962153726101,38
"2C",40,210437.695916891,0.0977849810913021,1
"2C",89,239331.749330997,0.0256058527663465,34
"2C",85,232389.902898073,0.030898340644669,102
"2C",24,51847.413285017,0.062686955390818,56
"2C",84,NA,0,0
"2C",4,497453.900862932,0.0559255542377521,78
"2C",52,NA,0,0
"2C",42,109966.514966011,0.127160052437135,88
"2C",75,202739.348675966,0.106649234217407,1
"2C",16,NA,0,0
"2C",25,NA,0,0
"2C",14,144445.575907946,0.0663981288981288,82
"2C",51,244791.926188946,0.0352542372881357,64
"2C",83,95517.1559820175,0.0546594982078854,68
"2C",30,222231.050992012,0.168841630417271,57
"2C",6,226522.225419044,0.0959738846572362,13
"2C",41,233843.405658007,0.262457747246756,41
"2C",46,244936.593106985,0.000131078778345728,2
"2C",7,NA,0,0
"2C",38,252843.441020966,0.0276653171390013,72
"2C",81,60686.09522295,0.278211443728685,272
"2C",20,NA,0,0
"2C",17,60690.7618908882,0.000386697602474895,2
"2C",29,222452.384702921,0.0529142315589954,33
"2C",82,152795.25731492,0.153239248805423,124
"2C",35,NA,0,0
"2C",12,239199.415694952,0.197560524856773,292
"2C",10,147310.247368097,0.0791229742612012,150
"2C",92,240770.918600082,0.00762875855909506,38
"2C",88,424493.096564054,0.000559346683074224,4
"2C",63,232126.235707045,0.180853440571939,166
"2C",57,87525.3085029125,0.170408811692438,32
"2C",67,56909.2553761005,0.486791072081961,590
"2C",78,234228.406358957,0.00938735177865602,8
"2C",49,34336.0496690273,0.048079724925695,500
"2C",73,NA,0,0
"2C",47,201950.847321987,0.506435643564356,1660
"2C",80,197455.672292948,0.298283261802575,432
"2C",21,234273.406413078,0.000105943426210509,2
"2C",86,202744.015347004,0.000100674519279087,2
"2C",68,74113.7851819992,0.0371009490940466,8
"2C",64,60555.7616610527,0.0263382514327521,42
"2C",65,144374.24209404,0.183188527164241,316
"2C",76,332088.421427011,0.0681017612524462,144
"2C",87,232605.403275013,0.0728259756222474,80
"2C",74,196905.171317101,0.000181719062329666,2
"2C",27,NA,0,0
"2C",37,48014.9067189693,0.420783359892644,499
"2C",72,230369.732402086,0.0488552543347065,50
"2C",53,413792.241539001,0.00539321435575602,8
"2C",1,252134.273020029,0.0519918283963228,42
"2C",19,150835.753681898,0.0439481268011528,206
"2C",15,225773.724021912,0.146403635154605,76
"2C",39,233062.904166937,0.0815313718539525,66
"2C",66,55229.4191670418,0.151417108839135,158
"2C",55,150591.253259897,0.0450310559006211,82
"2C",33,208194.691802979,0.168461797374621,40
"2C",69,200587.511365891,0.00712711586252168,26
"2C",23,322936.404402018,0.048669502423583,50
"2C",61,288079.506441116,0.0767954722872755,112
"2C",62,83021.9672040939,0.23050069818472,103
"2C",71,NA,0,0
"2C",56,62075.9310290813,0.171927590284727,334
"2C",59,NA,0,0
"2C",32,148833.75008297,0.0194805194805194,38
"2C",18,NA,0,0
"2C",43,NA,0,0
"2C",2,235707.909145117,0.126299212598425,3
"2C",70,226874.059465885,0.144626715768329,110
"2C",91,245553.260941982,0.00290838584585562,30
"2C",60,147035.580122948,0.552428571428571,1136
"2C",3,194017.832690001,0.0954349983460139,17
"2C",31,28857.7069149017,0.515065837305114,672
"2C",48,170772.790179014,0.0964065083094057,138
"2C",11,28840.2068850994,0.373062177029505,146
"2C",50,28872.8735980988,0.415541288465796,347
"2C",5,28847.0401968956,0.337495019258866,119
"3C",66,443831.409543991,0.0159584169250411,22
"3C",12,NA,0,0
"3C",74,NA,0,0
"3C",34,NA,0,0
"3C",67,NA,0,0
"3C",81,418908.851315022,0.233806315630999,1
"3C",79,NA,0,0
"3C",65,46162.6363608837,0.0305269922879177,4
"3C",1,248152.116770983,0.678052805280528,1
"3C",58,NA,0,0
"3C",11,250007.288009882,0.153136531365314,3
"3C",22,NA,0,0
"3C",51,56292.8275299072,0.592376436257523,9
"3C",39,NA,0,0
"3C",54,NA,0,0
"3C",23,NA,0,0
"3C",52,155801.232069016,0.594467769819709,3
"3C",38,152432.057305098,0.0809325809325809,38
"3C",41,NA,0,0
"3C",35,52988.9864580631,0.930115071568903,1
"3C",10,NA,0,0
"3C",72,248394.117368937,0.632129348067937,1
"3C",43,NA,0,0
"3C",20,NA,0,0
"3C",63,NA,0,0
"3C",2,NA,0,0
"3C",8,249890.28759408,0.253014489816597,5
"3C",7,250101.288187981,0.638503535308333,1
"3C",75,NA,0,0
"3C",36,240498.598855972,0.115378955114054,5
"3C",59,240485.598747969,0.341847826086957,23
"3C",68,249972.121143103,0.000181455271275555,2
"3C",71,NA,0,0
"3C",30,NA,0,0
"3C",46,65888.0168609619,0.308934207331877,8
"3C",27,NA,0,0
"3C",32,249904.454338074,0.0487591969073451,2
"3C",50,NA,0,0
"3C",55,NA,0,0
"3C",49,280162.69400692,0.0290650734700468,6
"3C",40,NA,0,0
"3C",18,249728.620542049,0.00286924443229952,2
"3C",44,150793.386853933,0.760315139701105,1
"3C",9,NA,0,0
"3C",76,NA,0,0
"3C",42,NA,0,0
"3C",19,NA,0,0
"3C",57,NA,0,0
"3C",15,245317.276659966,0.031166626243027,8
"3C",60,NA,0,0
"3C",62,249939.121043921,0.174393613754989,6
"3C",45,247225.281207085,0.548948063038584,5
"3C",69,NA,0,0
"3C",24,NA,0,0
"3C",14,NA,0,0
"3C",17,247749.282371044,0.407172038129823,2
"3C",16,NA,0,0
"3C",31,NA,0,0
"3C",25,NA,0,0
"3C",78,NA,0,0
"3C",21,160580.576698065,0.000609880056922085,2
"3C",6,68518.6897749901,0.871616561463571,1
"3C",53,164918.920360088,0.228429625858997,7
"3C",73,NA,0,0
"3C",77,NA,0,0
"3C",64,153150.725682974,0.676972972972973,3
"3C",28,NA,0,0
"3C",4,150468.88605094,0.123950936087799,8
"3C",48,48189.3079090118,0.940765046196356,1
"3C",5,157640.069730043,0.658314350797266,11
"3C",29,240291.764916897,0.565627333831217,1
"3C",37,278.693361997604,0.668564818934069,55
"3C",47,249849.45420599,0.639231697132783,1
"3C",33,46399.9703009129,0.0120583286595626,8
"3C",56,NA,0,0
"3C",13,NA,0,0
"3C",26,NA,0,0
"4C",48,NA,0,0
"4C",87,78651.9399220943,7.38388835561654e-05,2
"4C",34,NA,0,0
"4C",14,NA,0,0
"4C",10,NA,0,0
"4C",89,55752.0638620853,0.0807507638585769,112
"4C",12,72975.2625849247,0.0708086513293842,32
"4C",39,NA,0,0
"4C",76,157961.089445114,0.0854069466044582,60
"4C",20,98768.4780340195,0.000595805529075344,2
"4C",25,60436.7395069599,0.00333361825797085,18
"4C",80,NA,0,0
"4C",82,NA,0,0
"4C",92,NA,0,0
"4C",95,72989.2625029087,0.0204630495790459,51
"4C",47,NA,0,0
"4C",94,NA,0,0
"4C",67,NA,0,0
"4C",83,NA,0,0
"4C",74,NA,0,0
"4C",24,64719.7471499443,0.000423414840690084,2
"4C",27,NA,0,0
"4C",13,NA,0,0
"4C",32,NA,0,0
"4C",33,NA,0,0
"4C",43,NA,0,0
"4C",30,NA,0,0
"4C",85,493191.550834894,0.0828842422935978,1
"4C",3,68095.4198889732,0.0039089766857463,6
"4C",75,NA,0,0
"4C",26,NA,0,0
"4C",21,345844.110136986,0.000146134736226822,2
"4C",81,NA,0,0
"4C",40,72967.2624640465,0.00118525542254355,6
"4C",56,NA,0,0
"4C",77,NA,0,0
"4C",65,NA,0,0
"4C",29,NA,0,0
"4C",90,NA,0,0
"4C",8,NA,0,0
"4C",99,73156.5961880684,0.000615721420264004,6
"4C",66,82692.9477310181,0.0311790525200546,4
"4C",11,NA,0,0
"4C",45,NA,0,0
"4C",4,493864.385456085,0.00122208643484067,7
"4C",35,NA,0,0
"4C",5,NA,0,0
"4C",78,NA,0,0
"4C",19,NA,0,0
"4C",55,NA,0,0
"4C",42,NA,0,0
"4C",9,244297.253588915,0.0373626373626375,11
"4C",72,NA,0,0
"4C",23,NA,0,0
"4C",36,NA,0,0
"4C",62,69187.2551739216,0.0432240921169176,167
"4C",98,NA,0,0
"4C",31,NA,0,0
"4C",68,NA,0,0
"4C",37,NA,0,0
"4C",49,NA,0,0
"4C",54,NA,0,0
"4C",50,NA,0,0
"4C",2,62296.4093329906,0.0154491703223345,81
"4C",61,87831.9574649334,0.0141234850653689,103
"4C",28,NA,0,0
"4C",91,NA,0,0
"4C",57,130399.370487928,0.000314531348291069,2
"4C",18,51132.8885231018,0.00734534603466086,14
"4C",46,68161.5866639614,0.00142264374629519,10
"4C",16,NA,0,0
"4C",63,NA,0,0
"4C",53,NA,0,0
"4C",15,NA,0,0
"4C",44,332610.752597094,0.00566343042071193,14
"4C",41,NA,0,0
"4C",1,NA,0,0
"4C",59,NA,0,0
"4C",88,NA,0,0
"4C",60,78263.7724919319,0.00611076732673266,62
"4C",79,NA,0,0
"4C",22,NA,0,0
"4C",69,NA,0,0
"4C",96,410610.231314898,0.00101440454453239,8
"4C",84,NA,0,0
"4C",17,NA,0,0
"4C",38,NA,0,0
"4C",73,161032.761928082,0.00101235067827488,8
"4C",70,NA,0,0
"4C",97,455799.148160934,0.222877016713361,1
"4C",71,NA,0,0
"4C",86,NA,0,0
"4C",64,73386.9299900532,0.0132299270072993,107
"4C",7,NA,0,0
"5C",55,51512.32147789,0.0314382076608046,90
"5C",69,NA,0,0
"5C",67,NA,0,0
"5C",23,428463.098180056,0.000649702219815973,2
"5C",29,NA,0,0
"5C",57,NA,0,0
"5C",10,NA,0,0
"5C",90,54796.4969570637,0.0432330827067668,192
"5C",44,130153.531486988,0.0219512195121951,116
"5C",20,328939.437865973,0.000634195839675389,2
"5C",58,53364.1596279144,0.0768926665348884,82
"5C",42,136338.880999088,0.00678700361010831,6
"5C",48,59064.1750850677,0.0105421686746987,2
"5C",31,137932.051800966,0.0176335743255158,66
"5C",7,NA,0,0
"5C",36,NA,0,0
"5C",52,57267.1702170372,0.0439158279963403,192
"5C",79,NA,0,0
"5C",2,309348.908185005,0.000638637573177281,4
"5C",32,NA,0,0
"5C",93,51548.9882190228,0.0118714301713518,28
"5C",65,56583.5016560555,0.000860667495457657,10
"5C",8,296238.22141099,0.0318875992669518,4
"5C",11,NA,0,0
"5C",14,55038.6641469002,0.0080848243870113,16
"5C",91,53294.9931690693,0.0042265426880812,12
"5C",43,NA,0,0
"5C",85,300962.852667093,0.0650021070375053,86
"5C",50,73368.3799569607,0.0254324546952225,28
"5C",75,NA,0,0
"5C",35,53322.3262081146,0.0113207547169811,10
"5C",63,104190.295927048,0.00453229258466581,4
"5C",45,NA,0,0
"5C",84,147014.908883095,0.221200054922422,144
"5C",56,409197.370429993,0.0235531628532974,2
"5C",74,NA,0,0
"5C",33,51635.4884591103,0.42448362720403,32
"5C",87,NA,0,0
"5C",66,55017.1641049385,0.0422219454477519,27
"5C",80,53917.9944460392,0.0123505976095617,68
"5C",54,51484.9880750179,0.0176463713918429,76
"5C",13,53389.4930839539,0.00902378999179665,6
"5C",34,53295.8264400959,0.0403508771929824,124
"5C",88,53313.9928600788,0.00750317441994697,8
"5C",97,50927.3198840618,0.00218139105629667,16
"5C",9,322608.596012115,0.0155020551967118,4
"5C",86,332739.463057041,0.00366449511400657,6
"5C",41,58272.8397080898,0.0053558676505594,6
"5C",78,NA,0,0
"5C",40,56714.0023899078,0.0480789641265125,88
"5C",39,54826.6636180878,0.0027147355847541,4
"5C",38,NA,0,0
"5C",47,41969.6286449432,0.0297090729783038,92
"5C",64,331600.255475998,0.0189352953906081,10
"5C",16,53518.8267250061,0.186264822134387,67
"5C",28,409160.370158911,0.0232617261980426,2
"5C",27,NA,0,0
"5C",95,NA,0,0
"5C",17,139223.388489008,0.0535041446872646,129
"5C",68,69099.3683331013,0.00639658848614078,2
"5C",59,51286.6542339325,0.000196309383588611,2
"5C",72,NA,0,0
"5C",73,NA,0,0
"5C",71,56700.8353350163,0.00187745349035673,4
"5C",89,54980.9977018833,0.00665840817590579,10
"5C",3,95693.4397931099,0.0177296799447386,38
"5C",37,51360.4877529144,0.0535088778838024,102
"5C",30,NA,0,0
"5C",1,146821.075010061,0.0155320956194636,73
"5C",6,336228.28619194,0.000240269101393631,4
"5C",76,NA,0,0
"5C",94,416273.017146111,0.00294599018003283,2
"5C",18,130549.532497883,0.00387013545474102,18
"5C",5,424363.071064949,0.00126953124999996,2
"5C",4,54296.3288021088,0.00489715964740456,8
"5C",21,54321.9955990314,0.0813734246303464,256
"5C",49,52559.824311018,0.00740666599939943,12
"5C",25,NA,0,0
"5C",83,56060.50020504,0.0605228471001757,100
"5C",92,61588.0152859688,0.0139723005270254,54
"5C",53,56319.3342359066,0.00185276679841895,6
"5C",15,53438.826513052,0.0113087525032396,24
"5C",61,152092.589018106,0.111655239960823,42
"5C",96,56504.668102026,0.00706315897225918,22
"5C",24,405058.34288311,0.0523678276121273,2
"5C",60,139640.889578104,0.031646514405135,8
"5C",46,389769.241097927,0.0897055466788403,6
"5C",70,53435.826597929,0.0183025830258303,18
"5C",62,64751.8567490578,0.00278862242052424,4
"5C",26,285465.949889898,0.0974200617591394,128
"5C",77,220254.117402077,0.0384918549658435,22
"5C",22,55802.1661739349,0.00986901130450391,75
"5C",19,6531.70324802399,0.0561635598316297,80
"6C",10,446343.831453085,0.00258415979885451,6
"6C",50,345383.019686937,0.000252940432528215,2
"6C",25,61873.5035579205,0.00137527935361881,6
"6C",57,64973.7223489285,0.000378644452858845,4
"6C",77,NA,0,0
"6C",42,260484.706458092,0.066270709596749,17
"6C",23,202530.556581974,0.129745641180466,6
"6C",2,6.32609605789185,0.0906750173973556,1
"6C",38,319878.464893103,0.00521756251230565,4
"6C",75,251715.853408098,0.00639066407335376,1
"6C",71,180453.622881889,0.00271230826786373,2
"6C",47,106290.17363596,0.0343457280726653,6
"6C",74,255415.475878,0.00329388800780772,5
"6C",66,246652.222784042,0.10702263493906,22
"6C",32,NA,0,0
"6C",29,187875.668162107,0.0141045265689919,2
"6C",59,251139.249793053,0.00982928091050184,6
"6C",55,28.1258959770203,0.147703122445643,1
"6C",3,324427.092658997,0.00995181227739361,24
"6C",16,36.3259871006012,0.00358630263766768,1
"6C",9,NA,0,0
"6C",46,NA,0,0
"6C",34,8220.5758728981,0.00582479030754901,22
"6C",54,65154.9234271049,0.00222316324370109,8
"6C",41,431898.743695974,0.00130868640601989,4
"6C",81,254971.673074961,0.00095188646590505,2
"6C",40,234250.748017073,0.16541761703052,63
"6C",28,NA,0,0
"6C",15,359082.302571058,0.0132270338829499,14
"6C",53,NA,0,0
"6C",67,366241.545908928,0.00556409693242554,4
"6C",17,93704.8973920345,0.176438505590401,5
"6C",69,NA,0,0
"6C",21,491536.905075073,7.1983875611803e-05,2
"6C",58,NA,0,0
"6C",20,442320.00703311,0.000241118791191042,4
"6C",70,NA,0,0
"6C",63,NA,0,0
"6C",13,52111.6440060139,0.000329842500206068,2
"6C",39,542684.569531918,0.000217754228061251,2
"6C",65,NA,0,0
"6C",44,331146.53314805,0.00329519450800908,6
"6C",14,NA,0,0
"6C",51,51707.2416820526,0.00784030535926128,96
"6C",48,NA,0,0
"6C",19,NA,0,0
"6C",30,128057.305222034,0.0312634756360499,16
"6C",12,NA,0,0
"6C",6,NA,0,0
"6C",52,NA,0,0
"6C",33,273224.783272028,0.00287513691128138,34
"6C",1,NA,0,0
"6C",68,498801.502629042,0.00399034892353378,4
"6C",7,NA,0,0
"6C",18,NA,0,0
"6C",5,NA,0,0
"6C",8,364079.132823944,0.00151228733459363,2
"6C",24,NA,0,0
"6C",26,147450.823065996,0.0153991200502828,4
"6C",56,NA,0,0
"6C",78,528371.682235003,0.000416753490310562,4
"6C",80,431856.743464947,0.00387740029542094,2
"6C",4,NA,0,0
"6C",27,NA,0,0
"6C",11,NA,0,0
"6C",60,205.127043962479,0.207567470635703,121
"6C",73,NA,0,0
"6C",49,317645.651442051,0.00283350334353405,14
"6C",79,NA,0,0
"6C",37,138543.969368935,0.0565827888224664,43
"6C",22,267595.549350977,0.0324047754405912,4
"6C",43,312433.819992065,0.00821943110454382,24
"6C",76,41469.7788579464,0.00116595413913712,2
"6C",62,85107.4448509216,0.00130344108446301,4
"6C",35,235217.153877974,0.117661964692964,294
"6C",61,94563.1023440361,0.0198397056891342,2
"7C",42,229243.714768887,0.00566416955965643,18
"7C",76,234301.349802017,0.365054189796458,9
