"rep","bee","first","prop","trips"
"7C",69,48711.44571805,0.0350028457598179,14
"7C",67,57712.5091540813,0.48186663200312,47
"7C",51,500864.718470097,0.014049399501473,2
"7C",16,417419.158941031,0.0545404208194906,3
"7C",75,84076.0960490704,0.012410071942446,20
"7C",63,NA,0,0
"7C",4,NA,0,0
"7C",54,417284.957777023,0.256786647898653,1
"7C",23,417486.759023905,0.220429390585411,1
"7C",62,64960.5604178905,0.00625000000000009,8
"7C",11,160341.435412884,0.123322451940515,32
"7C",30,NA,0,0
"7C",39,326154.159323931,0.458314505196566,7
"7C",80,57681.9089539051,0.560412443817749,23
"7C",1,70863.4024279118,0.0366225839267549,8
"7C",65,158785.024802923,0.370346432264736,8
"7C",29,64643.9581730366,0.0917678812415654,24
"7C",34,8.69855308532715,0.0667114770626784,3
"7C",68,488089.832133055,0.200674019607843,1
"7C",77,NA,0,0
"7C",49,NA,0,0
"7C",53,65013.7607901096,0.0330644094696468,16
"7C",10,54718.2880001068,0.062946138870863,110
"7C",5,44.8987619876862,0.190587580061264,41
"7C",19,72012.6104669571,0.0843539761945835,56
"7C",12,NA,0,0
"7C",45,63196.9479460716,0.1572751530372,50
"7C",22,138730.283457994,0.643589058184086,17
"7C",60,NA,0,0
"7C",28,71868.0095260143,0.0159851301115241,6
"7C",33,NA,0,0
"7C",59,57421.7071139812,0.44459249389296,21
"7C",18,NA,0,0
"7C",73,90.6994550228119,0.498698358800226,12
"7C",55,64658.5582950115,0.00749898662342918,6
"7C",66,64729.9587659836,0.0205153454784179,36
"7C",27,150741.568460941,0.308976261127596,31
"7C",35,56266.6989779472,0.312988650693569,50
"7C",24,71350.40583992,0.187797059798828,7
"7C",58,359938.979357958,0.267952296371479,9
"7C",8,66484.7712650299,0.182712313221108,26
"7C",7,NA,0,0
"7C",52,71643.2081830502,0.0771450557906888,70
"7C",25,417653.960190058,0.0824186046511628,16
"7C",21,415086.54282999,0.203234985772053,1
"7C",32,NA,0,0
"7C",14,505237.348645926,0.125966494845361,1
"7C",20,64890.1599340439,0.0450184501845019,6
"7C",40,71248.0050179958,0.0456865747830526,32
"7C",17,233001.740777016,0.477683956574186,13
"7C",36,NA,0,0
"7C",74,71540.2071270943,0.0183265263378365,86
"7C",50,NA,0,0
"7C",64,71463.206649065,0.154890358510268,40
"7C",2,64658.9582779408,0.133143423334159,16
"7C",46,155344.400644064,0.0238536973230852,32
"7C",37,64915.7600700855,0.0319037656903767,28
"7C",56,64652.5582330227,0.0829694323144106,94
"7C",13,3230.32179307938,0.407023863124718,44
"7C",26,257363.509849072,0.00775193798449614,34
"7C",44,57995.3111810684,0.435240690281562,5
"7C",48,71578.6074199677,0.00332881272346186,6
"7C",70,149223.157509089,0.235804943219773,5
"7C",57,71635.6078329086,0.00981767180925663,46
"7C",41,NA,0,0
"7C",9,71618.6076369286,0.0865384615384615,4
"7C",72,417103.756454945,0.122492080253432,1
"7C",78,NA,0,0
"7C",61,NA,0,0
"7C",31,240875.395026922,0.00495626822157424,2
"7C",43,500408.315145016,0.0534627644161112,2
"8C",53,73702.1189539433,0.0162162162162163,32
"8C",56,410938.512248039,0.0151304347826087,46
"8C",30,227550.233458996,0.628085191082802,3
"8C",27,146819.557352066,0.0421582507472078,24
"8C",54,86160.7938790321,0.012864354339684,10
"8C",57,NA,0,0
"8C",15,69484.6940550804,0.0533980582524272,22
"8C",25,NA,0,0
"8C",29,NA,0,0
"8C",84,99364.0727040768,0.0894347346874509,20
"8C",42,55796.2119541168,0.0661997288748306,70
"8C",58,56873.418309927,0.0504306854155929,2
"8C",23,331226.244405985,0.00150647785477553,4
"8C",64,328055.825619936,0.0105883929768127,24
"8C",69,86698.9971449375,0.0248292985723153,54
"8C",12,277657.928478003,0.0161549925484352,6
"8C",82,55372.6095058918,0.479427792915531,15
"8C",51,56180.2142028809,0.459419295839049,19
"8C",79,42839.7348980904,0.216788807461692,48
"8C",6,60874.2427990437,0.0228597380970403,54
"8C",89,57108.6199851036,0.00813439434129082,4
"8C",36,417223.750324011,0.0105056980056981,8
"8C",61,NA,0,0
"8C",71,94210.0418570042,0.0176693310896088,20
"8C",19,329240.432636023,0.00318167356029275,4
"8C",34,NA,0,0
"8C",80,NA,0,0
"8C",60,455592.778021097,0.00691489361702136,4
"8C",26,167303.877394915,0.00898824613966354,32
"8C",48,185682.586093903,0.0577611454604621,8
"8C",22,NA,0,0
"8C",81,415676.140568972,0.0920565235286048,4
"8C",72,NA,0,0
"8C",28,59388.2338910103,0.0235454545454545,60
"8C",65,365065.242845058,0.0797885419227933,6
"8C",8,NA,0,0
"8C",32,363038.631000996,0.00140845070422535,4
"8C",18,69488.4938209057,0.0668724279835391,36
"8C",73,55632.2109971046,0.0297532656023223,4
"8C",9,54775.6059141159,0.0849831901382143,96
"8C",67,76446.7351689339,0.00800761119479909,20
"8C",52,330120.037832022,0.0428109854604199,36
"8C",83,NA,0,0
"8C",16,75141.927519083,0.12448132780083,2
"8C",49,66326.4752140045,0.170849712730571,8
"8C",38,65243.6690769196,0.00357227911407487,4
"8C",75,60963.2433719635,0.0208185809375443,32
"8C",46,147294.760149956,0.0892027680348848,150
"8C",88,485246.353270054,0.221300326441785,1
"8C",2,52586.9931468964,0.064738555832216,44
"8C",3,440316.287811041,0.00797838116072569,2
"8C",68,NA,0,0
"8C",45,195.87784409523,0.694989106753813,500
"8C",78,415905.742064953,0.00595238095238093,4
"8C",47,466952.84514904,0.00207738249805245,2
"8C",41,327676.023339987,0.00709639266706086,6
"8C",24,122669.212017059,0.527038626609442,342
"8C",40,66083.6737101078,0.050233039875712,16
"8C",11,169296.089119911,0.133700696055684,20
"8C",17,81228.3643460274,0.0100113030841273,42
"8C",76,76855.3376700878,0.0176728182671255,46
"8C",35,91603.6262369156,0.0228211686012199,12
"8C",85,419271.96342206,0.00397501419647917,2
"8C",39,485453.754530907,0.00517277053589904,2
"8C",63,334201.461740971,0.167507418397626,4
"8C",44,413034.524354935,0.0611653999276149,24
"8C",1,69702.4950630665,0.0297744890768146,20
"8C",62,51762.1882190704,0.0102884128858154,10
"8C",87,329553.234569073,0.375461699052513,1
"8C",50,415867.541799068,0.0038636363636364,2
"8C",21,69472.093640089,0.0251026928343223,30
"8C",4,156238.011775017,0.0664462809917354,8
"8C",59,76052.9328999519,0.0229296527159395,32
"8C",66,427854.213799953,0.217511680221492,2
"8C",5,75027.7268021107,0.00491062659595354,6
"8C",33,55438.0098490715,0.143092105263158,82
"8C",74,NA,0,0
"8C",77,70171.0978150368,0.00312548835755577,8
"8C",20,507558.685858965,0.00304735114861687,2
"8C",10,147203.15993309,0.0047438330170777,12
"8C",31,415897.141982079,0.000149209191286248,2
"8C",37,NA,0,0
"8C",43,NA,0,0
"8C",55,58961.0313789845,0.0578868490071187,12
"8C",14,64972.0670480728,0.0260137719969395,38
"8C",13,69289.0926311016,0.495578947368421,174
"8C",7,71132.3034460545,0.0194059405940594,32
"8C",86,427796.813465118,0.00127496812579686,2
"9C",9,NA,0,0
"9C",26,151555.394582987,0.0392312789927105,40
"9C",59,321813.437416077,0.137783874409389,4
"9C",34,NA,0,0
"9C",54,416532.623198032,0.0158470995005762,4
"9C",46,145704.558223009,0.00983176753331882,4
"9C",43,156242.624099016,0.108116247553079,4
"9C",27,52993.1760730743,0.0946514652995638,10
"9C",42,327361.271979094,0.0711100397734121,4
"9C",23,528331.309480906,0.000706027711587787,6
"9C",49,NA,0,0
"9C",14,412680.998832941,0.0239405965945461,4
"9C",70,533416.74029398,0.00156184922948777,2
"9C",71,49987.3575088978,0.04813401187447,60
"9C",24,150705.389209986,0.255219582433405,5
"9C",39,407094.564039946,0.0240963855421688,12
"9C",62,NA,0,0
"9C",31,79059.5399000645,0.0970209995116393,6
"9C",63,NA,0,0
"9C",13,NA,0,0
"9C",33,424798.074453115,0.0291100637649016,26
"9C",28,151182.192218065,0.0206127080181544,28
"9C",11,149318.180658102,0.0518102372034956,12
"9C",18,407227.764848948,0.0368130423349986,8
"9C",12,154129.810905933,0.00029114906832306,2
"9C",30,228521.065402031,0.64099165822094,23
"9C",57,NA,0,0
"9C",73,325846.062571049,0.0608411596570029,2
"9C",77,NA,0,0
"9C",58,NA,0,0
"9C",4,151185.192214012,0.121534048656114,14
"9C",29,NA,0,0
"9C",6,531745.730099916,0.00196220179696383,8
"9C",17,236404.913866043,0.0513340448239061,12
"9C",69,528555.310836077,0.00246085011185682,2
"9C",3,405020.550980091,0.0488196195278479,6
"9C",60,400800.324770927,0.0488171235448742,4
"9C",67,NA,0,0
"9C",20,406875.562642097,0.0292986875248575,2
"9C",47,139069.916188002,0.0485131048387097,52
"9C",76,260640.065757036,0.0136124221903002,32
"9C",44,NA,0,0
"9C",38,493272.491837025,0.0174930242541318,2
"9C",1,53918.3819100857,0.180816765180011,34
"9C",22,407218.364820957,0.024483306836248,16
"9C",52,149336.580425978,0.221968766450255,3
"9C",78,149399.980782986,0.376455180442375,70
"9C",66,237809.922553062,0.534271725826193,1
"9C",35,NA,0,0
"9C",41,455383.861705065,0.00365512792947764,4
"9C",56,46309.1348729134,0.00301044802550021,10
"9C",21,393818.680947065,0.0620380562981602,26
"9C",64,50766.3623399734,0.585975919959301,55
"9C",68,416777.024355888,0.0137362637362637,12
"9C",19,532229.733006001,0.000872926798852758,2
"9C",16,152679.802192926,0.0187188019966722,6
"9C",10,535341.351994038,0.000632111251580358,2
"9C",48,406906.362859011,0.010273376284172,4
"9C",2,153009.003880024,0.0743314700105757,8
"9C",36,536499.959057093,0.00308792458963114,6
"9C",61,26.0541288852692,1,0
"9C",25,48292.5470769405,0.644271145770846,47
"9C",5,153001.203870058,0.0401791426743443,4
"9C",75,406903.962842941,0.0117947470817121,28
"9C",8,144394.149600029,0.126631276266313,56
"9C",37,148568.775659084,0.57065036131184,7
"9C",65,452119.841434956,0.0035017508754378,4
"9C",74,204188.9186759,0.167903021530668,1
"9C",40,51180.1649010181,0.512469084913438,169
"9C",51,NA,0,0
"9C",55,406833.562397957,0.0285498916423255,4
"9C",7,399422.716116905,0.0559118566025325,6
"9C",50,NA,0,0
"9C",45,235505.908479929,0.125305837119888,4
"9C",15,52990.1760430336,0.108194262141384,8
"1D",53,1.69584798812866,0.70831746031746,2
"1D",32,2.86246299743652,1,0
"1D",75,NA,0,0
"1D",84,3.02913093566895,0.44956441999083,3
"1D",76,12.8625130653381,0.717729393468118,12
"1D",33,NA,0,0
"1D",74,NA,0,0
"1D",12,5.69580411911011,0.996709585121602,2
"1D",25,NA,0,0
"1D",27,62805.9690740108,0.922922922922923,5
"1D",89,NA,0,0
"1D",59,11.6959249973297,1,0
"1D",73,NA,0,0
"1D",86,426788.747808933,0.04,46
"1D",69,NA,0,0
"1D",81,29.5291709899902,0.999558433912276,2
"1D",92,20.6958301067352,0.778865269918948,37
"1D",17,30.8625130653381,0.877878289473684,2
"1D",36,38.3628420829773,0.95580414450761,8
"1D",71,51.3625459671021,0.861852685751045,3
"1D",88,NA,0,0
"1D",43,NA,0,0
"1D",48,NA,0,0
"1D",96,255999.962481976,0.787080973519057,1
"1D",57,81.1959300041199,0.969628372005282,2
"1D",18,88878.0137019157,0.0815190702242592,12
"1D",98,131.696048974991,1,0
"1D",23,512875.062273026,0.0105044441879256,2
"1D",7,NA,0,0
"1D",34,NA,0,0
"1D",91,62156.9680581093,0.899697580645161,3
"1D",56,NA,0,0
"1D",60,NA,0,0
"1D",39,NA,0,0
"1D",52,NA,0,0
"1D",93,NA,0,0
"1D",40,NA,0,0
"1D",16,433601.925685883,0.000757805395574351,2
"1D",21,255778.128710032,0.282434301521439,83
"1D",29,NA,0,0
"1D",38,NA,0,0
"1D",67,NA,0,0
"1D",72,509511.723309994,0.0292758089368259,2
"1D",83,NA,0,0
"1D",87,NA,0,0
"1D",102,521149.076531887,0.000732198425773323,2
"1D",8,NA,0,0
"1D",46,NA,0,0
"1D",19,353363.459106922,0.00958826847151717,16
"1D",100,NA,0,0
"1D",2,NA,0,0
"1D",49,NA,0,0
"1D",20,520740.909533978,0.00658648339060708,2
"1D",95,NA,0,0
"1D",61,NA,0,0
"1D",70,573.696758031845,0.795523997842891,11
"1D",90,512692.228635073,0.0353407290015848,2
"1D",26,601.363512992859,1,0
"1D",15,NA,0,0
"1D",10,NA,0,0
"1D",13,170929.986377001,0.799524294937139,1
"1D",24,NA,0,0
"1D",80,NA,0,0
"1D",9,NA,0,0
"1D",1,262351.30676198,0.0546075085324231,31
"1D",68,444337.610721111,0.0618357487922705,4
"1D",77,346592.447314024,0.0317353139770424,26
"1D",5,1688.36530804634,1,0
"1D",58,341648.772401094,0.0450988194720785,10
"1D",22,515836.400517941,0.186207735344198,15
"1D",41,257873.798914909,0.66410835214447,139
"1D",28,345010.444586992,0.503222986998798,9
"1D",31,NA,0,0
"1D",30,NA,0,0
"1D",45,NA,0,0
"1D",50,NA,0,0
"1D",55,NA,0,0
"1D",3,341999.43970108,0.425984692925145,67
"1D",44,NA,0,0
"1D",82,345098.778083086,0.143144710355625,136
"1D",99,NA,0,0
"1D",14,520598.575617075,0.13960231980116,1
"1D",63,210243.052421093,1,0
"2D",67,545471.484764099,0.00286162651158506,1
"2D",8,172698.290646076,0.0331736946618386,8
"2D",26,NA,0,0
"2D",54,371948.245353937,0.00859013867488434,36
"2D",34,NA,0,0
"2D",29,325570.304557085,0.0205918973278421,8
"2D",4,NA,0,0
"2D",73,415772.013737917,0.030060300603006,8
"2D",80,223889.072901964,0.198922413793103,5
"2D",47,NA,0,0
"2D",63,NA,0,0
"2D",48,NA,0,0
"2D",96,NA,0,0
"2D",78,NA,0,0
"2D",79,516762.917742014,0.0220934444042014,2
"2D",53,NA,0,0
"2D",38,NA,0,0
"2D",59,NA,0,0
"2D",43,511150.071105957,0.00468735352020255,2
"2D",39,53150.0234470367,0.000377216144850978,2
"2D",46,NA,0,0
"2D",9,NA,0,0
"2D",12,75751.9061069489,0.017534466604203,2
"2D",93,57397.6994690895,0.0767717641769234,38
"2D",87,230627.921168089,0.0601748322829843,4
"2D",44,448531.758260965,0.002561384914326,2
"2D",71,NA,0,0
"2D",41,NA,0,0
"2D",91,NA,0,0
"2D",86,342908.011183023,0.00964715210783673,2
"2D",61,NA,0,0
"2D",30,335031.492734909,0.00276752767527677,6
"2D",56,NA,0,0
"2D",51,NA,0,0
"2D",64,NA,0,0
"2D",66,NA,0,0
"2D",18,NA,0,0
"2D",19,398823.807851076,0.00155078831739464,10
"2D",15,NA,0,0
"2D",21,257509.815413952,0.0741436925647452,14
"2D",28,176298.965449095,0.206672845227062,20
"2D",20,47816.5116939545,0.0111896348645466,2
"2D",5,NA,0,0
"2D",50,NA,0,0
"2D",83,NA,0,0
"2D",36,NA,0,0
"2D",89,NA,0,0
"2D",24,NA,0,0
"2D",45,334813.492264986,0.0129101145408659,6
"2D",35,NA,0,0
"2D",23,162489.767591953,0.0601134215500945,2
"2D",11,NA,0,0
"2D",85,NA,0,0
"2D",81,NA,0,0
"2D",76,NA,0,0
"2D",16,234502.096627951,0.2921837866385,16
"2D",1,NA,0,0
"2D",3,NA,0,0
"2D",60,NA,0,0
"2D",92,436118.062917948,0.00208896534775138,4
"2D",75,240005.609357119,0.016047382808545,4
"2D",68,NA,0,0
"2D",37,330626.81663394,0.0102790014684289,6
"2D",42,484866.010075092,0.00276455229611416,2
"2D",62,NA,0,0
"2D",57,NA,0,0
"2D",55,536026.462862015,0.00388802488335926,6
"2D",65,NA,0,0
"2D",14,268545.674304962,0.00154987268902906,2
"2D",25,337368.331310987,0.0409328891004284,8
"2D",22,NA,0,0
"2D",88,NA,0,0
"2D",32,NA,0,0
"2D",82,83223.9228549004,0.060705613483788,4
"2D",94,358438.047254086,0.0235953591448312,12
"2D",72,NA,0,0
"2D",31,NA,0,0
"2D",13,NA,0,0
"2D",17,NA,0,0
"2D",7,NA,0,0
"2D",10,NA,0,0
"2D",84,81599.9190349579,0.0615114235500878,2
"2D",40,NA,0,0
"2D",6,236435.767735958,0.0151278664905752,2
"2D",33,NA,0,0
"2D",90,NA,0,0
"2D",27,NA,0,0
"2D",77,287428.050798893,0.0499386000818665,1
"2D",95,58694.8689670563,0.161160466407551,224
"3D",8,319767.844475985,0.00811443868161277,2
"3D",34,318789.342611074,0.00521099417594773,4
"3D",5,417946.362456083,0.0468581687612208,60
"3D",85,317065.839256048,0.0187068303914044,2
"3D",72,NA,0,0
"3D",14,NA,0,0
"3D",54,NA,0,0
"3D",21,NA,0,0
"3D",76,318798.342667103,0.0571118563819293,4
"3D",48,316189.170955896,0.0614702874673332,2
"3D",47,316697.671870947,0.132796780684105,84
"3D",15,317079.005949974,0.03281079110463,12
"3D",75,316897.17225194,0.0170815677966101,8
"3D",87,NA,0,0
"3D",43,316899.338951111,0.0181771413872931,2
"3D",19,NA,0,0
"3D",23,518859.554600954,0.0144242424242425,12
"3D",12,321225.680581093,0.00494617398894381,2
"3D",16,316444.671427011,0.035509138381201,14
"3D",18,317073.839272976,0.164594197085172,134
"3D",53,310509.827079058,0.0155652648825779,8
"3D",24,305160.817090034,0.568810189499845,142
"3D",69,NA,0,0
"3D",38,NA,0,0
"3D",2,310517.827099085,0.135811982277018,20
"3D",52,310220.159843922,0.0499124343257442,46
"3D",17,321545.014514923,0.0058183899275086,4
"3D",59,310510.327050924,0.083524165360974,4
"3D",9,147837.519704103,0.091214953271028,46
"3D",79,318825.509360075,0.0572239816533799,16
"3D",46,306357.985986948,0.039568345323741,80
"3D",61,316077.50405407,0.214474743988034,2
"3D",10,312775.164710045,0.499513833642712,84
"3D",80,NA,0,0
"3D",40,315541.169750929,0.0267052767052767,2
"3D",1,NA,0,0
"3D",25,503302.024971008,0.00387564937742235,6
"3D",67,316860.672213078,0.12950512509644,42
"3D",29,318808.009319067,0.0172095881991394,6
"3D",44,320470.512515068,0.0427732736930388,18
"3D",7,320784.679752111,0.0106956598603376,2
"3D",13,496808.345280886,0.00088715400993622,2
"3D",51,316443.838068008,0.065269666781175,6
"3D",84,309796.325719118,0.0982528649257937,14
"3D",63,NA,0,0
"3D",22,318786.675981045,0.00202905608311021,2
"3D",36,NA,0,0
"3D",82,495967.843714952,0.0206557705805674,12
"3D",56,308903.990845919,0.0472695006856498,2
"3D",73,NA,0,0
"3D",64,315529.503067017,0.0384063908234331,24
"3D",32,NA,0,0
"3D",35,NA,0,0
"3D",68,319764.344470024,0.0240254964452071,24
"3D",31,400286.163120985,0.0123071589530248,12
"3D",50,496810.178630114,0.000633071663712403,2
"3D",78,310166.493066072,0.00101075071211976,2
"3D",62,318866.509469032,0.053813935778652,2
"3D",81,319020.843097925,0.00252703932073173,8
"3D",33,NA,0,0
"3D",28,320774.846434116,0.0627360469995804,92
"3D",83,461445.111601114,0.00378576995880198,8
"3D",3,317131.006057024,0.0200803212851406,2
"3D",39,321446.847666025,0.143739553811496,8
"3D",42,318777.676244974,0.0131318582478863,2
"3D",74,309610.992044926,0.0495741819811744,72
"3D",58,316655.338450909,0.0513143176733781,76
"3D",11,NA,0,0
"3D",57,317052.83928895,0.117063492063492,2
"3D",49,322726.183470011,0.0522830254444058,18
"3D",41,NA,0,0
"3D",26,148762.688052893,0.0823280228381986,140
"3D",70,NA,0,0
"3D",4,317063.339247942,0.0248333691679208,4
"3D",20,316703.671880007,0.0424963844699076,8
"3D",86,NA,0,0
"3D",65,237477.521509886,0.0963842646591029,16
"3D",60,NA,0,0
"3D",88,413212.020303011,0.0271339739966083,18
"3D",30,41581.483725071,0.0265103948653551,20
"3D",6,725.905581951141,0.442312906724512,284
"3D",27,316056.670713902,0.036509675063892,18
"3D",55,317076.672616959,0.0484446710861806,10
"3D",37,325953.856066942,0.0923937031043107,20
"4D",39,230815.955934048,0.00188007124480505,6
"4D",5,NA,0,0
"4D",17,NA,0,0
"4D",85,2.75542998313904,0.224256292906178,67
"4D",77,234183.463659048,0.000274160383824551,4
"4D",75,NA,0,0
"4D",89,231524.124228001,0.000865051903114145,2
"4D",4,70315.7505669594,0.0100755667506298,32
"4D",44,144655.756536961,0.0404308897593733,10
"4D",22,349830.228346109,0.0160484642363694,52
"4D",61,NA,0,0
"4D",31,NA,0,0
"4D",57,NA,0,0
"4D",10,NA,0,0
"4D",80,189922.694775105,0.00138026224982757,8
"4D",90,228490.450520992,0.0285888696713805,90
"4D",36,147020.92867589,0.0135332564398309,24
"4D",6,147837.263932943,0.00120084058841186,2
"4D",86,419598.22000289,0.0141766630316249,2
"4D",25,NA,0,0
"4D",42,228761.78452301,0.0129895121716539,128
