"rep","bee","first","prop","trips"
"4D",7,NA,0,0
"4D",18,NA,0,0
"4D",28,234834.46548605,0.0281574180800264,114
"4D",45,NA,0,0
"4D",66,239219.141959906,0.0166312367137678,80
"4D",65,147388.096162081,0.026517455297409,16
"4D",81,234872.298608065,0.00116397497453802,2
"4D",55,148037.931083918,0.000959769655282772,2
"4D",48,275504.892446041,0.000654236179260748,6
"4D",83,NA,0,0
"4D",14,58280.7231760025,0.0330920372285419,76
"4D",92,146812.09483099,0.0838282543082465,300
"4D",15,NA,0,0
"4D",19,234930.465405941,0.0343005770950175,166
"4D",47,228626.117569923,0.0651936715766503,2
"4D",74,495943.059999943,0.00422794117647052,4
"4D",49,NA,0,0
"4D",26,146762.594722033,0.0886062068209232,92
"4D",35,240029.810493946,0.000649772579597085,2
"4D",93,NA,0,0
"4D",63,NA,0,0
"4D",88,NA,0,0
"4D",16,231082.123243093,0.0182316118935837,14
"4D",13,NA,0,0
"4D",1,234879.965312004,0.0245056411500668,2
"4D",20,NA,0,0
"4D",2,152053.440690994,0.00860909335485616,10
"4D",53,61727.0644900799,0.00793188764371999,4
"4D",69,500759.238164902,0.000760745530619999,2
"4D",71,92882.8032488823,0.0422142572680206,96
"4D",50,NA,0,0
"4D",78,493410.887378931,0.00452529640691468,4
"4D",72,234469.797749043,0.00470781646988483,2
"4D",29,NA,0,0
"4D",38,192097.866369009,0.000886874260938031,10
"4D",64,NA,0,0
"4D",54,100.422235012054,0.448508318990247,21
"4D",56,231138.123361111,0.0361898793670687,10
"4D",68,272.92264008522,0.169952413324269,45
"4D",60,NA,0,0
"4D",62,NA,0,0
"4D",43,194090.537735939,0.0175018231065736,42
"4D",8,NA,0,0
"4D",27,NA,0,0
"4D",9,NA,0,0
"4D",41,147830.930555105,0.00557825267127599,6
"4D",52,45995.6949629784,0.0254300057608428,150
"4D",59,233668.295814991,0.136687483507784,8
"4D",84,153296.776413918,0.0138004246284502,64
"4D",79,145052.757394075,0.154720766915617,28
"4D",3,147274.429261923,0.03919255472539,100
"4D",73,NA,0,0
"4D",76,NA,0,0
"4D",24,147841.097266912,0.00308505949757598,4
"4D",12,NA,0,0
"4D",33,404318.019473076,0.00724637681159424,30
"4D",87,NA,0,0
"4D",30,NA,0,0
"4D",37,NA,0,0
"4D",46,NA,0,0
"4D",82,233552.795538902,0.00709336852523923,8
"4D",11,234745.964992046,0.00108086198743496,4
"4D",21,147800.597184896,0.0647291941875825,6
"4D",51,180353.005969048,0.0187848862172606,102
"4D",70,146813.761460066,0.052910052910053,6
"4D",67,147822.763904095,0.181828571428571,120
"4D",91,383969.806359053,9.00414190527776e-05,2
"4D",34,NA,0,0
"5D",75,134786.960365057,0.000213424394408301,4
"5D",96,58370.7893540859,0.0368511263467188,130
"5D",14,NA,0,0
"5D",20,156741.676285028,0.0146110872367855,56
"5D",67,333663.322561026,0.00684859340427768,16
"5D",60,52721.2763690948,0.0410937253042516,57
"5D",24,NA,0,0
"5D",68,241205.548624039,0.00123877361412195,2
"5D",32,213897.379524946,0.0186125211505923,34
"5D",37,58420.4561760426,0.00109529025191679,2
"5D",26,NA,0,0
"5D",11,101224.219182014,0.0397936624907884,70
"5D",1,NA,0,0
"5D",99,211588.965013981,0.058327219369039,68
"5D",31,308284.364856005,0.00986288188597539,26
"5D",53,339444.358387947,0.000720386950704865,2
"5D",16,63263.8003098965,0.0841766877009167,139
"5D",84,NA,0,0
"5D",66,48562.9336810112,0.0208052181736391,28
"5D",88,NA,0,0
"5D",21,54392.7801110744,0.00923482849604218,32
"5D",80,82073.1758460999,0.0273154075970978,104
"5D",9,50600.2716670036,0.0146568954030646,32
"5D",19,17273.0318789482,0.00709137409904681,6
"5D",8,NA,0,0
"5D",41,202517.277782917,0.02221011036926,32
"5D",70,NA,0,0
"5D",36,57949.9550440311,0.0118245390972664,10
"5D",61,NA,0,0
"5D",35,55290.4488549232,0.0559903008927587,70
"5D",30,NA,0,0
"5D",78,304457.341057062,0.0377331624661825,78
"5D",44,54270.2797689438,0.00580421922089513,16
"5D",100,56367.2846169472,0.0254014214266913,58
"5D",86,NA,0,0
"5D",48,420878.864984989,0.0349794238683128,2
"5D",29,67983.6441600323,0.0908376375477207,227
"5D",25,414297.824039936,0.00455707458041577,4
"5D",73,58252.4557359219,0.0228097459823744,62
"5D",56,414912.227859974,0.00296076980014814,2
"5D",4,41490.7510170937,0.00575815738963525,12
"5D",95,NA,0,0
"5D",47,NA,0,0
"5D",90,67909.8106329441,0.0106010324483776,6
"5D",92,NA,0,0
"5D",43,147432.988289118,0.0101097945428852,32
"5D",97,131106.118729115,0.0206045291087569,62
"5D",28,322536.453413963,0.00784313725490193,8
"5D",63,401052.141339064,0.00819134993446924,2
"5D",22,141955.809391022,0.0324668202259515,94
"5D",49,57386.7873589993,0.030789387487717,6
"5D",17,67681.9767720699,0.0712648260739559,166
"5D",94,155652.673511028,0.000172087420409639,2
"5D",57,147498.48843503,0.00647146191385528,6
"5D",74,146894.48705411,0.0127388535031847,40
"5D",33,102548.888523102,0.000317897636960884,2
"5D",59,408092.985400915,0.00802919708029193,6
"5D",82,NA,0,0
"5D",89,71790.1526041031,0.0253725332259365,54
"5D",81,142591.477421999,0.0365896563855987,82
"5D",87,NA,0,0
"5D",62,93605.5351269245,0.0359201317414575,128
"5D",23,341332.970175028,0.00100764127970443,2
"5D",65,NA,0,0
"5D",18,NA,0,0
"5D",34,69610.814440012,0.000740975971207813,2
"5D",98,10389.5169599056,0.0300921572315216,12
"5D",71,333554.521881104,0.0205278592375366,2
"5D",64,57660.1211020947,0.0718008861089392,96
"5D",27,47701.7650449276,0.22973092975757,568
"5D",79,NA,0,0
"5D",42,NA,0,0
"5D",5,321727.648339033,0.087791932059448,124
"5D",46,214330.782217979,0.0015120636381567,10
"5D",12,NA,0,0
"5D",69,NA,0,0
"5D",55,67306.3092670441,0.0143850395588587,24
"5D",76,156174.174712896,0.0287936839660978,30
"5D",39,NA,0,0
"5D",77,63204.1335439682,0.00697533360291147,4
"5D",52,140629.973133087,0.000700280112044815,2
"5D",15,202155.610317945,0.0325552825552826,68
"5D",2,NA,0,0
"5D",91,321850.849067926,0.00188921635305683,6
"5D",45,71751.6524729729,0.0288059348117748,76
"5D",72,NA,0,0
"5D",38,65384.9716570377,0.0476885098743267,83
"5D",83,62751.29915905,0.0349401488191523,82
"5D",93,NA,0,0
"5D",85,59755.2925128937,0.0354765161878705,87
"5D",58,99258.3813169003,0.00170125893160944,2
"5D",51,NA,0,0
"5D",50,94082.536206007,0.00251791594034478,4
"5D",6,61456.4629609585,0.0311700961889687,88
"5D",54,219494.614253044,0.0398467432950191,58
"6D",78,168607.713787079,9.62278675904482e-05,2
"6D",11,NA,0,0
"6D",22,NA,0,0
"6D",35,495149.026365995,0.00548713571515669,10
"6D",55,497933.044266939,0.00641689091285458,4
"6D",65,45562.3160688877,0.000110460620788677,2
"6D",13,NA,0,0
"6D",24,159669.055675983,0.0442271880819367,34
"6D",30,495156.22638607,0.0103462837837838,4
"6D",72,328940.950898886,0.00528235442082758,12
"6D",69,NA,0,0
"6D",53,NA,0,0
"6D",6,NA,0,0
"6D",40,NA,0,0
"6D",29,NA,0,0
"6D",23,501407.266850948,0.00486891385767785,4
"6D",50,330612.361695051,0.00327413433872414,12
"6D",15,NA,0,0
"6D",66,73366.2967159748,0.0212596634834015,104
"6D",26,NA,0,0
"6D",80,330197.559077024,0.00575412194312275,2
"6D",61,NA,0,0
"6D",9,NA,0,0
"6D",14,NA,0,0
"6D",48,NA,0,0
"6D",16,NA,0,0
"6D",37,NA,0,0
"6D",10,NA,0,0
"6D",18,495159.826407909,0.00445121236968493,4
"6D",59,330594.161647081,0.00349061145883489,4
"6D",79,44517.9091989994,0.321358589157414,46
"6D",19,355596.923688889,0.00734843845682787,6
"6D",43,NA,0,0
"6D",81,330462.960724115,0.0105354486861675,8
"6D",56,243552.998476982,0.0455287872601062,34
"6D",76,60448.2130110264,0.0887552172845569,252
"6D",63,505272.291378021,0.00059672992003823,2
"6D",3,NA,0,0
"6D",62,274506.998724937,0.00779708783466426,12
"6D",21,NA,0,0
"6D",42,NA,0,0
"6D",46,273941.195043087,0.0283442088091355,60
"6D",32,330563.961374998,0.0128470783257355,14
"6D",64,47421.9280800819,0.360399284862932,58
"6D",33,61555.2201740742,0.00737735153080044,4
"6D",60,NA,0,0
"6D",2,330401.760368109,0.0124084025403028,2
"6D",8,159366.453707933,0.0433821497651286,70
"6D",31,67126.4566919804,0.256319115323855,17
"6D",41,NA,0,0
"6D",67,44889.9117100239,0.278267594740913,74
"6D",4,68907.4678330421,0.0695542774982028,258
"6D",74,NA,0,0
"6D",12,NA,0,0
"6D",39,44322.3079950809,0.379801623083859,6
"6D",1,NA,0,0
"6D",20,NA,0,0
"6D",45,NA,0,0
"6D",52,160015.457760096,0.01817554354078,172
"6D",27,NA,0,0
"6D",77,330582.561589956,0.000214178624973194,2
"6D",47,NA,0,0
"6D",38,162867.876584053,0.00756779482867342,94
"6D",83,74441.3037080765,0.0467884260209317,222
"6D",49,164438.286410093,0.0730193008503173,4
"6D",34,45094.1130490303,0.0290418315432448,142
"6D",82,NA,0,0
"6D",58,NA,0,0
"6D",68,495314.227401018,0.00506573392835596,4
"6D",57,NA,0,0
"6D",70,74684.7052519321,0.0111594032655937,12
"6D",51,NA,0,0
"6D",36,NA,0,0
"6D",25,NA,0,0
"6D",28,NA,0,0
"6D",71,337569.806956053,0.0151319192964303,8
"6D",17,251137.647303104,0.0104996379435192,96
"6D",7,NA,0,0
"6D",44,507000.902421951,0.00532052945756556,4
"6D",54,159920.257183075,0.0203341536070458,88
"7D",93,NA,0,0
"7D",63,420673.215436935,0.00117964273677118,4
"7D",73,66318.6911530495,0.00826086956521732,12
"7D",4,1.46924495697021,0.434100418410042,26
"7D",54,1.66950297355652,1,0
"7D",83,65855.6881959438,0.023086574654956,2
"7D",53,NA,0,0
"7D",90,9.6693160533905,1,0
"7D",33,238397.171946049,0.0289323553382232,1
"7D",49,NA,0,0
"7D",76,NA,0,0
"7D",9,8.06963896751404,1,0
"7D",24,487005.231954098,0.0100788781770378,6
"7D",65,413606.573750019,0.0591231580862288,38
"7D",32,7.66928195953369,1,0
"7D",59,NA,0,0
"7D",13,421790.221839905,0.0050694705219676,8
"7D",79,486962.832015991,0.0333276069403883,8
"7D",56,54517.2160539627,0.0108975861260838,14
"7D",68,78262.5673539639,0.135163453478625,22
"7D",43,501913.720626116,0.0174769917263178,2
"7D",85,NA,0,0
"7D",46,486980.431833982,0.00368574199806004,24
"7D",74,NA,0,0
"7D",16,526147.665306091,0.00666349357448826,2
"7D",62,54617.6167590618,0.00256519880290718,4
"7D",38,482739.178520918,0.239185428788262,38
"7D",5,23698.8201570511,0.421409214092141,1
"7D",47,55987.8256759644,0.175429597332649,2
"7D",71,NA,0,0
"7D",1,500204.310373068,0.0102164923376307,4
"7D",86,53657.2109279633,0.00546188553787696,4
"7D",89,79385.5743479729,0.0873221216041398,3
"7D",15,53856.8119530678,0.0846513700155938,6
"7D",61,NA,0,0
"7D",26,63664.0742080212,0.0224082738241813,4
"7D",57,NA,0,0
"7D",23,102.269932985306,1,0
"7D",2,488605.241168022,0.0108401084010841,2
"7D",77,489629.646992922,0.035521504440188,8
"7D",19,416775.192563057,0.102970739334376,1
"7D",64,138820.751666069,0.199176694110196,1
"7D",21,145949.996696949,0.284655103932212,48
"7D",29,NA,0,0
"7D",51,NA,0,0
"7D",11,54593.6165750027,0.10617311315527,4
"7D",31,502531.924319029,0.0115761353517365,8
"7D",30,332614.712723017,0.038958829533855,6
"7D",12,54538.6161580086,0.0221476510067113,5
"7D",40,479143.957326889,0.0570114942528737,20
"7D",55,53445.2092568874,0.335391822827939,29
"7D",92,NA,0,0
"7D",28,416903.193314075,0.0419136325148179,18
"7D",81,489117.244066954,0.00207813798836232,2
"7D",34,154113.848249912,0.270476631189264,1
"7D",22,268.470918893814,1,0
"7D",36,40243.7257180214,0.00165357585779247,2
"7D",18,418052.200037003,0.248803827751196,30
"7D",48,NA,0,0
"7D",72,56026.2256848812,0.00451297480255741,2
"7D",39,419021.605670929,0.056747650292605,30
"7D",50,55283.4212369919,0.0133942808546827,12
"7D",58,502369.723365068,0.00400188323917128,4
"7D",75,96778.2848160267,0.0125852123754588,4
"7D",88,152421.63776207,0.00101317122593714,4
"7D",8,489781.247912884,0.112433011789925,1
"7D",37,402709.910151005,0.106983655274889,10
"7D",6,419331.607534885,0.158578263841422,53
"7D",69,NA,0,0
"7D",27,NA,0,0
"7D",41,NA,0,0
"7D",78,NA,0,0
"7D",3,486932.831568956,0.000566786321556823,2
"7D",7,493324.669373989,0.0078797874289902,2
"7D",91,153925.247098923,0.173714910681735,16
"7D",17,151815.033894062,0.312991215903837,1
"7D",14,60760.2556838989,0.00222536920898242,4
"7D",67,45099.3564729691,0.114660680366085,30
"7D",82,NA,0,0
"7D",45,NA,0,0
"7D",60,411888.36371398,0.266742338251986,52
"7D",20,419326.807532072,0.0174336103790798,14
"7D",25,79447.7747330666,0.0743277100384165,28
"7D",87,499484.505979061,0.0117461034560651,4
"7D",70,78242.1671888828,0.250418480080348,6
"7D",44,54940.8187029362,0.144006436041834,6
"7D",80,53446.4093670845,0.0256702795208215,3
"7D",35,54616.0166840553,0.380760851349087,108
"7D",84,55213.0204629898,0.0406150275601973,16
"7D",66,1294.87742090225,1,0
"7D",42,495211.880575895,0.152114597544338,2
"7D",10,1193.8768029213,1,0
"7D",52,29965.2603039742,1,0
"8D",52,231669.885855913,0.0763526821920983,4
"8D",25,58181.7230579853,0.231702763256161,3
"8D",85,419219.325011015,0.0605069501226492,6
"8D",62,414979.894959927,0.0531367041198503,2
"8D",23,3.72725391387939,0.898825468782197,39
"8D",81,230441.077557087,0.714223764093669,2
"8D",53,240155.541394949,0.0420799519086263,8
"8D",39,NA,0,0
"8D",48,83575.8962109089,0.450283471434802,7
"8D",46,NA,0,0
"8D",86,230564.478722095,0.0155189136760427,4
"8D",26,NA,0,0
"8D",74,504182.096023083,0.0529764549089293,2
"8D",75,510827.742522001,0.00064084306465384,2
"8D",61,333487.555241108,0.185094310688545,2
"8D",24,58127.5226500034,0.00910536204653845,6
"8D",17,508020.522654057,0.000854116843184149,2
"8D",41,416000.102102041,0.0234230055658626,2
"8D",13,239118.734669924,0.151295843520782,8
"8D",47,414620.292809963,0.230958230958231,1
"8D",55,240562.344083071,0.0676626506024096,22
"8D",29,229608.072542906,0.0914767096134788,12
"8D",68,414770.293509007,0.188475531040958,3
"8D",58,494954.232270002,0.00794868219216283,2
"8D",80,NA,0,0
"8D",21,235087.108030081,0.251714285714286,4
"8D",28,NA,0,0
"8D",71,421373.939635038,0.021290117572291,10
"8D",19,241866.752522945,0.0137542277339346,10
"8D",40,510443.339524031,0.00411739864864868,2
"8D",18,56783.9136390686,0.0158835208471211,20
"8D",11,37990.7869288921,0.458204334365325,5
"8D",32,NA,0,0
"8D",38,231465.28430295,0.0126411770800954,6
"8D",70,414911.694545031,0.0297310634098198,4
"8D",37,NA,0,0
"8D",14,246950.586056948,0.417080646866082,9
"8D",73,415077.895745039,0.00479774223894647,6
"8D",3,166133.652863026,0.0322223977254779,4
"8D",65,145443.716464043,0.686822046320727,24
"8D",31,242667.958060026,0.00725247004414542,30
"8D",22,60563.7392110825,0.00713916192446984,8
"8D",54,152280.361568928,0.416434540389972,10
"8D",82,246103.380445004,0.0145268943855517,2
"8D",56,241920.552877903,0.06035417419588,4
"8D",43,166229.453495979,0.715922914399129,3
"8D",76,421093.338010073,0.0813122563880468,4
"8D",5,NA,0,0
"8D",64,NA,0,0
"8D",30,413878.087146997,0.038195753235331,4
"8D",51,253700.630568027,0.00585764809902733,6
"8D",79,52548.4850449562,0.00237632317995251,6
"8D",33,NA,0,0
"8D",84,NA,0,0
"8D",27,46513.6441659927,0.188393243828497,86
"8D",6,491084.00543499,0.0209223354146129,2
"8D",8,240138.541289091,0.0991341030195383,6
"8D",83,492489.41525507,0.00485436893203883,4
"8D",10,NA,0,0
"8D",12,229569.67236805,0.176287886901574,6
"8D",50,240313.742409945,0.0453602729644744,138
"8D",66,NA,0,0
"8D",36,511466.746607065,0.0311067907235105,2
"8D",7,244851.172497988,0.101840101522843,4
"8D",45,NA,0,0
"8D",34,344302.026365995,0.276399560922064,2
"8D",69,NA,0,0
"8D",42,52598.8853609562,0.00194817845314632,2
"8D",44,337915.584593058,0.131302090449515,10
"8D",63,53841.8936460018,0.0421292775665398,6
"8D",16,NA,0,0
"8D",15,52337.6836309433,0.163535645472062,5
"8D",35,NA,0,0
"8D",57,53000.2879939079,0.234287317620651,3
"8D",20,510970.543189049,0.042143212332173,2
"8D",87,NA,0,0
"8D",78,155127.380004883,0.130463059313215,106
"8D",4,505788.90713501,0.000742705570291768,2
"8D",9,NA,0,0
"9D",85,NA,0,0
"9D",8,408162.413433075,0.000493157440512926,1
"9D",48,229102.800178051,0.0465060240963855,8
"9D",76,436001.770009995,0.0062334995599882,4
"9D",55,201599.244708061,0.00276445239450362,2
"9D",1,146886.335138083,0.0262626262626262,4
"9D",79,95394.8432219028,0.233204560444738,4
"9D",39,302653.416779041,0.00806331193071519,2
"9D",45,534267.124337912,0.00255474452554738,2
"9D",53,NA,0,0
"9D",44,NA,0,0
"9D",37,171497.474251032,0.0129470348574015,6
"9D",24,286969.527968884,0.0131379484588177,2
"9D",43,237718.84901309,0.0122123536536132,2
"9D",47,NA,0,0
"9D",25,147818.140191078,0.0181982252970372,8
"9D",66,389989.910577059,0.0439828955406232,2
"9D",2,544266.580663919,0.00275252848546925,2
"9D",7,NA,0,0
"9D",87,NA,0,0
"9D",75,NA,0,0
"9D",34,NA,0,0
"9D",88,529852.499572039,0.000694927032661496,2
"9D",18,NA,0,0
"9D",73,526162.478864908,0.00204419351698637,4
"9D",92,NA,0,0
"9D",65,NA,0,0
"9D",49,231525.214143991,0.00543056633048877,2
"9D",82,NA,0,0
"9D",41,146527.532720089,0.00492914356130614,6
"9D",54,NA,0,0
"9D",23,138769.889098883,0.0991816693944354,16
"9D",28,243233.880315065,0.0144927536231885,4
"9D",27,374377.822524071,0.267133876120787,3
"9D",97,135235.869036913,0.0196059493915395,2
"9D",60,410924.229059935,0.0985850365301026,2
"9D",29,448066.63813591,0.0045385779122542,8
"9D",35,356501.321302891,0.0114718086404686,1
"9D",46,164178.232417107,0.0270205066344993,2
"9D",94,321358.922512054,0.00608766233766245,2
"9D",86,309735.256685972,0.00484780157835396,1
"9D",61,140053.296221972,0.112450220079648,2
"9D",93,522847.860085964,0.00435330507503728,6
"9D",36,334359.596345901,0.00092293493308726,2
"9D",10,332154.583811998,0.00414791901012368,2
"9D",91,137911.684297085,0.0151454762853727,4
"9D",17,140305.69769907,0.134161805731676,4
"9D",74,NA,0,0
"9D",80,149322.94859004,0.0207478087207367,2
"9D",15,NA,0,0
"9D",64,NA,0,0
"9D",51,NA,0,0
"9D",84,NA,0,0
"9D",81,536880.339020967,0.0025409836065573,2
"9D",32,NA,0,0
"9D",68,NA,0,0
"9D",77,144695.32268095,0.0322013509762191,6
"9D",62,166907.047733068,0.0108564535585043,4
"9D",95,531575.309195995,0.000479099293328566,2
"9D",14,386380.490453959,0.154797441364606,1
"9D",57,149707.750468969,0.0110725977277104,2
"9D",70,NA,0,0
"9D",52,451531.257643938,0.0490384615384616,8
"9D",16,532457.114131927,0.0338873856461797,2
"9D",83,NA,0,0
"9D",38,NA,0,0
"9D",31,402885.783535004,0.0413367609254498,6
"9D",56,543178.574487925,0.000597014925373118,2
"9D",19,NA,0,0
"9D",67,NA,0,0
"9D",69,87275.5970849991,0.110655737704918,6
"9D",5,NA,0,0
"9D",9,229834.604794025,0.00192766660547083,2
"9D",13,NA,0,0
"9D",59,NA,0,0
"9D",26,281971.699198961,0.00490147044113232,2
"9D",58,NA,0,0
"9D",4,222096.36046505,0.0014471780028944,1
"9D",50,NA,0,0
"9D",22,525390.874540091,0.00234764746160621,8
"9D",72,497313.116246939,0.0927157966564311,2
"9D",98,60969.0480511189,0.0140426404264042,6
"9D",12,538239.746537924,0.00067129111658093,4
"9D",3,NA,0,0
"9D",89,NA,0,0
"9D",90,264256.999269962,0.112449290060852,21
"9D",40,304290.025898933,0.00265522875817004,8
"9D",99,53574.6064870358,0.127823208722741,2
"9D",33,NA,0,0
"9D",71,163197.226783991,0.233950883239983,6
"9D",30,NA,0,0
"9D",11,NA,0,0
"9D",20,NA,0,0
